;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:43:26
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00EEFD8  	GOTO        7600
_interrupt:
;p7d.c,20 :: 		void interrupt(){
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C002  	MOVFF       R2, 23
0x0014	0xF016C00C  	MOVFF       R12, 22
0x0018	0xF015C00D  	MOVFF       R13, 21
;p7d.c,22 :: 		if(PIR1.ADIF){
0x001C	0xF01DCFF5  	MOVFF       TABLAT, 29
0x0020	0xF01ACFF8  	MOVFF       TBLPTRU, 26
0x0024	0xF01BCFF7  	MOVFF       TBLPTRH, 27
0x0028	0xF01CCFF6  	MOVFF       TBLPTR, 28
0x002C	0xAC9E      	BTFSS       PIR1, 6 
0x002E	0xD08A      	BRA         L_interrupt0
;p7d.c,23 :: 		PIR1.ADIF = 0;
0x0030	0x9C9E      	BCF         PIR1, 6 
;p7d.c,24 :: 		lectura = ADRESL + (ADRESH << 8);
0x0032	0xF001CFC4  	MOVFF       ADRESH, R1
0x0036	0x6A00      	CLRF        R0 
0x0038	0x50C3      	MOVF        ADRESL, 0 
0x003A	0x2600      	ADDWF       R0, 1 
0x003C	0x0E00      	MOVLW       0
0x003E	0x2201      	ADDWFC      R1, 1 
0x0040	0xF037C000  	MOVFF       R0, _lectura
0x0044	0xF038C001  	MOVFF       R1, _lectura+1
;p7d.c,25 :: 		voltaje = lectura * (5.0 / 1024.0);
0x0048	0xF008EC8B  	CALL        _int2double, 0
0x004C	0x0E00      	MOVLW       0
0x004E	0x6E04      	MOVWF       R4 
0x0050	0x0E00      	MOVLW       0
0x0052	0x6E05      	MOVWF       R5 
0x0054	0x0E20      	MOVLW       32
0x0056	0x6E06      	MOVWF       R6 
0x0058	0x0E77      	MOVLW       119
0x005A	0x6E07      	MOVWF       R7 
0x005C	0xF005EC75  	CALL        _Mul_32x32_FP, 0
0x0060	0xF033C000  	MOVFF       R0, _voltaje
0x0064	0xF034C001  	MOVFF       R1, _voltaje+1
0x0068	0xF035C002  	MOVFF       R2, _voltaje+2
0x006C	0xF036C003  	MOVFF       R3, _voltaje+3
;p7d.c,26 :: 		RLdr = 15000 * (5 / voltaje - 1);
0x0070	0xF004C000  	MOVFF       R0, R4
0x0074	0xF005C001  	MOVFF       R1, R5
0x0078	0xF006C002  	MOVFF       R2, R6
0x007C	0xF007C003  	MOVFF       R3, R7
0x0080	0x0E00      	MOVLW       0
0x0082	0x6E00      	MOVWF       R0 
0x0084	0x0E00      	MOVLW       0
0x0086	0x6E01      	MOVWF       R1 
0x0088	0x0E20      	MOVLW       32
0x008A	0x6E02      	MOVWF       R2 
0x008C	0x0E81      	MOVLW       129
0x008E	0x6E03      	MOVWF       R3 
0x0090	0xF006ECD3  	CALL        _Div_32x32_FP, 0
0x0094	0x0E00      	MOVLW       0
0x0096	0x6E04      	MOVWF       R4 
0x0098	0x0E00      	MOVLW       0
0x009A	0x6E05      	MOVWF       R5 
0x009C	0x0E00      	MOVLW       0
0x009E	0x6E06      	MOVWF       R6 
0x00A0	0x0E7F      	MOVLW       127
0x00A2	0x6E07      	MOVWF       R7 
0x00A4	0xF004EC6E  	CALL        _Sub_32x32_FP, 0
0x00A8	0x0E00      	MOVLW       0
0x00AA	0x6E04      	MOVWF       R4 
0x00AC	0x0E60      	MOVLW       96
0x00AE	0x6E05      	MOVWF       R5 
0x00B0	0x0E6A      	MOVLW       106
0x00B2	0x6E06      	MOVWF       R6 
0x00B4	0x0E8C      	MOVLW       140
0x00B6	0x6E07      	MOVWF       R7 
0x00B8	0xF005EC75  	CALL        _Mul_32x32_FP, 0
0x00BC	0xF02EC000  	MOVFF       R0, _RLdr
0x00C0	0xF02FC001  	MOVFF       R1, _RLdr+1
0x00C4	0xF030C002  	MOVFF       R2, _RLdr+2
0x00C8	0xF031C003  	MOVFF       R3, _RLdr+3
;p7d.c,27 :: 		Lux =  pow((RLdr / 127410), (-1.0 / 0.8582));
0x00CC	0x0E00      	MOVLW       0
0x00CE	0x6E04      	MOVWF       R4 
0x00D0	0x0ED9      	MOVLW       217
0x00D2	0x6E05      	MOVWF       R5 
0x00D4	0x0E78      	MOVLW       120
0x00D6	0x6E06      	MOVWF       R6 
0x00D8	0x0E8F      	MOVLW       143
0x00DA	0x6E07      	MOVWF       R7 
0x00DC	0xF006ECD3  	CALL        _Div_32x32_FP, 0
0x00E0	0xF048C000  	MOVFF       R0, FARG_pow_x
0x00E4	0xF049C001  	MOVFF       R1, FARG_pow_x+1
0x00E8	0xF04AC002  	MOVFF       R2, FARG_pow_x+2
0x00EC	0xF04BC003  	MOVFF       R3, FARG_pow_x+3
0x00F0	0x0E3E      	MOVLW       62
0x00F2	0x6E4C      	MOVWF       FARG_pow_y 
0x00F4	0x0E26      	MOVLW       38
0x00F6	0x6E4D      	MOVWF       FARG_pow_y+1 
0x00F8	0x0E95      	MOVLW       149
0x00FA	0x6E4E      	MOVWF       FARG_pow_y+2 
0x00FC	0x0E7F      	MOVLW       127
0x00FE	0x6E4F      	MOVWF       FARG_pow_y+3 
0x0100	0xF00BECC5  	CALL        _pow, 0
0x0104	0xF02AC000  	MOVFF       R0, _Lux
0x0108	0xF02BC001  	MOVFF       R1, _Lux+1
0x010C	0xF02CC002  	MOVFF       R2, _Lux+2
0x0110	0xF02DC003  	MOVFF       R3, _Lux+3
;p7d.c,28 :: 		FloatToStr(Lux, texto);
0x0114	0xF048C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x0118	0xF049C001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x011C	0xF04AC002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x0120	0xF04BC003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x0124	0x0E39      	MOVLW       interrupt_texto_L0
0x0126	0x6E4C      	MOVWF       FARG_FloatToStr_str 
0x0128	0x0E00      	MOVLW       hi_addr(interrupt_texto_L0)
0x012A	0x6E4D      	MOVWF       FARG_FloatToStr_str+1 
0x012C	0xF00CEC89  	CALL        _FloatToStr, 0
;p7d.c,29 :: 		Lcd_Out(1, 1, texto);
0x0130	0x0E01      	MOVLW       1
0x0132	0x6E48      	MOVWF       FARG_Lcd_Out_row 
0x0134	0x0E01      	MOVLW       1
0x0136	0x6E49      	MOVWF       FARG_Lcd_Out_column 
0x0138	0x0E39      	MOVLW       interrupt_texto_L0
0x013A	0x6E4A      	MOVWF       FARG_Lcd_Out_text 
0x013C	0x0E00      	MOVLW       hi_addr(interrupt_texto_L0)
0x013E	0x6E4B      	MOVWF       FARG_Lcd_Out_text+1 
0x0140	0xF00EEC99  	CALL        _Lcd_Out, 0
;p7d.c,30 :: 		}
L_interrupt0:
;p7d.c,31 :: 		if(INTCON.TMR0IF){
0x0144	0xA4F2      	BTFSS       INTCON, 2 
0x0146	0xD018      	BRA         L_interrupt1
;p7d.c,32 :: 		INTCON.TMR0IF = 0;
0x0148	0x94F2      	BCF         INTCON, 2 
;p7d.c,33 :: 		TMR0H = (alfa >> 8);
0x014A	0xF000C029  	MOVFF       _alfa+1, R0
0x014E	0x0E00      	MOVLW       0
0x0150	0xBE29      	BTFSC       _alfa+1, 7 
0x0152	0x0EFF      	MOVLW       255
0x0154	0x6E01      	MOVWF       R1 
0x0156	0xFFD7C000  	MOVFF       R0, TMR0H
;p7d.c,34 :: 		TMR0L = alfa;
0x015A	0xFFD6C028  	MOVFF       _alfa, TMR0L
;p7d.c,35 :: 		PORTB.B0++;
0x015E	0x6A00      	CLRF        R0 
0x0160	0xB081      	BTFSC       PORTB, 0 
0x0162	0x2A00      	INCF        R0, 1 
0x0164	0x0E00      	MOVLW       0
0x0166	0x6E01      	MOVWF       R1 
0x0168	0x4A00      	INFSNZ      R0, 1 
0x016A	0x2A01      	INCF        R1, 1 
0x016C	0xB000      	BTFSC       R0, 0 
0x016E	0xD002      	BRA         L__interrupt6
0x0170	0x9081      	BCF         PORTB, 0 
0x0172	0xD001      	BRA         L__interrupt7
L__interrupt6:
0x0174	0x8081      	BSF         PORTB, 0 
L__interrupt7:
;p7d.c,36 :: 		ADCON0.GO = 1;
0x0176	0x84C2      	BSF         ADCON0, 2 
;p7d.c,37 :: 		}
L_interrupt1:
;p7d.c,38 :: 		}
L_end_interrupt:
L__interrupt5:
0x0178	0xFFF5C01D  	MOVFF       29, TABLAT
0x017C	0xFFF8C01A  	MOVFF       26, TBLPTRU
0x0180	0xFFF7C01B  	MOVFF       27, TBLPTRH
0x0184	0xFFF6C01C  	MOVFF       28, TBLPTR
0x0188	0xF000C019  	MOVFF       25, R0
0x018C	0xF001C018  	MOVFF       24, R1
0x0190	0xF002C017  	MOVFF       23, R2
0x0194	0xF00CC016  	MOVFF       22, R12
0x0198	0xF00DC015  	MOVFF       21, R13
0x019C	0x0011      	RETFIE      1
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x019E	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x01A0	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x01A2	0xF000EFD9  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x01A6	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x01A8	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x01AA	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x01AC	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x01AE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x01B0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x01B2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x01B4	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x01B6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x01B8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x01BA	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x01BC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x01BE	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x01C0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01C2	0x0012      	RETURN      0
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x01C4	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x01C6	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x01C8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x01CA	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x01CC	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x01CE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x01D0	0xF000EFF1  	GOTO        SETFUN32EEE
