;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/02/2026 16:16:37
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0F  	GOTO        30
_interrupt:
;p3b.c,1 :: 		void interrupt(){
;p3b.c,3 :: 		INTCON3.INT2IF = 0;
0x0008	0x92F0      	BCF         INTCON3, 1 
;p3b.c,4 :: 		PORTB.B3 += 1;
0x000A	0x6A00      	CLRF        R0 
0x000C	0xB681      	BTFSC       PORTB, 3 
0x000E	0x2A00      	INCF        R0, 1 
0x0010	0x2A00      	INCF        R0, 1 
0x0012	0xB000      	BTFSC       R0, 0 
0x0014	0xD002      	BRA         L__interrupt4
0x0016	0x9681      	BCF         PORTB, 3 
0x0018	0xD001      	BRA         L__interrupt5
L__interrupt4:
0x001A	0x8681      	BSF         PORTB, 3 
L__interrupt5:
;p3b.c,5 :: 		}
L_end_interrupt:
L__interrupt3:
0x001C	0x0011      	RETFIE      1
; end of _interrupt
_main:
;p3b.c,7 :: 		void main() {
;p3b.c,8 :: 		ADCON1 = 0x07;
0x001E	0x0E07      	MOVLW       7
0x0020	0x6EC1      	MOVWF       ADCON1 
;p3b.c,9 :: 		TRISB.B2 = 1; // se configura RB2 como entrada
0x0022	0x8493      	BSF         TRISB, 2 
;p3b.c,10 :: 		INTCON2.INTEDG2 = 1; //la interrupción la provoca flanco de subida
0x0024	0x88F1      	BSF         INTCON2, 4 
;p3b.c,11 :: 		INTCON3.INT2IF = 0; // se pone el flag de la interrupción INT2 a 0
0x0026	0x92F0      	BCF         INTCON3, 1 
;p3b.c,12 :: 		INTCON3.INT2IE = 1; // se habilita la interrupción INT2
0x0028	0x88F0      	BSF         INTCON3, 4 
;p3b.c,13 :: 		INTCON.GIE = 1; // se habilitan las interrupciones en general
0x002A	0x8EF2      	BSF         INTCON, 7 
;p3b.c,15 :: 		TRISB.B3 = 0;
0x002C	0x9693      	BCF         TRISB, 3 
;p3b.c,16 :: 		while(1){
L_main0:
;p3b.c,18 :: 		}
0x002E	0xD7FF      	BRA         L_main0
;p3b.c,19 :: 		}
L_end_main:
0x0030	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [22]    _interrupt
0x001E      [20]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
