;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/02/2026 13:29:29
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF1D  	GOTO        58
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x001C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x001E	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0020	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0022	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x0024	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x0026	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x0028	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x002A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x002C	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x002E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0030	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0032	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0034	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0036	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x0038	0x0012      	RETURN      0
; end of _Div_8X8_U
_main:
;P2aNoeliaCarballeiraAlvarez.c,1 :: 		void main() {
;P2aNoeliaCarballeiraAlvarez.c,2 :: 		char segundero = 0;
0x003A	0x6A16      	CLRF        main_segundero_L0 
0x003C	0x6A17      	CLRF        main_unidades_L0 
0x003E	0x6A18      	CLRF        main_decenas_L0 
0x0040	0x0E3F      	MOVLW       63
0x0042	0x6E19      	MOVWF       main_valores_L0 
0x0044	0x0E06      	MOVLW       6
0x0046	0x6E1A      	MOVWF       main_valores_L0+1 
0x0048	0x0E5B      	MOVLW       91
0x004A	0x6E1B      	MOVWF       main_valores_L0+2 
0x004C	0x0E4F      	MOVLW       79
0x004E	0x6E1C      	MOVWF       main_valores_L0+3 
0x0050	0x0E66      	MOVLW       102
0x0052	0x6E1D      	MOVWF       main_valores_L0+4 
0x0054	0x0E6D      	MOVLW       109
0x0056	0x6E1E      	MOVWF       main_valores_L0+5 
0x0058	0x0E7C      	MOVLW       124
0x005A	0x6E1F      	MOVWF       main_valores_L0+6 
0x005C	0x0E07      	MOVLW       7
0x005E	0x6E20      	MOVWF       main_valores_L0+7 
0x0060	0x0E7F      	MOVLW       127
0x0062	0x6E21      	MOVWF       main_valores_L0+8 
0x0064	0x0E6F      	MOVLW       111
0x0066	0x6E22      	MOVWF       main_valores_L0+9 
;P2aNoeliaCarballeiraAlvarez.c,7 :: 		ADCON1 = 0x07;
0x0068	0x0E07      	MOVLW       7
0x006A	0x6EC1      	MOVWF       ADCON1 
;P2aNoeliaCarballeiraAlvarez.c,8 :: 		TRISD = 0;
0x006C	0x6A95      	CLRF        TRISD 
;P2aNoeliaCarballeiraAlvarez.c,9 :: 		TRISB = 0x00;
0x006E	0x6A93      	CLRF        TRISB 
;P2aNoeliaCarballeiraAlvarez.c,10 :: 		while(1){
L_main0:
;P2aNoeliaCarballeiraAlvarez.c,11 :: 		for(segundero = 0; segundero < 60; segundero++){
0x0070	0x6A16      	CLRF        main_segundero_L0 
L_main2:
0x0072	0x0E3C      	MOVLW       60
0x0074	0x5C16      	SUBWF       main_segundero_L0, 0 
0x0076	0xE249      	BC          L_main3
;P2aNoeliaCarballeiraAlvarez.c,12 :: 		unidades = segundero % 10;
0x0078	0x0E0A      	MOVLW       10
0x007A	0x6E04      	MOVWF       R4 
0x007C	0xF000C016  	MOVFF       main_segundero_L0, R0
0x0080	0xDFCD      	RCALL       _Div_8X8_U
0x0082	0xF000C008  	MOVFF       R8, R0
0x0086	0xF017C000  	MOVFF       R0, main_unidades_L0
;P2aNoeliaCarballeiraAlvarez.c,13 :: 		decenas = (segundero / 10) % 10;
0x008A	0x0E0A      	MOVLW       10
0x008C	0x6E04      	MOVWF       R4 
0x008E	0xF000C016  	MOVFF       main_segundero_L0, R0
0x0092	0xDFC4      	RCALL       _Div_8X8_U
0x0094	0x0E0A      	MOVLW       10
0x0096	0x6E04      	MOVWF       R4 
0x0098	0xDFC1      	RCALL       _Div_8X8_U
0x009A	0xF000C008  	MOVFF       R8, R0
0x009E	0xF018C000  	MOVFF       R0, main_decenas_L0
;P2aNoeliaCarballeiraAlvarez.c,14 :: 		for(i = 0; i < 25; i++){
0x00A2	0x6A15      	CLRF        main_i_L0 
L_main5:
0x00A4	0x0E19      	MOVLW       25
0x00A6	0x5C15      	SUBWF       main_i_L0, 0 
0x00A8	0xE22E      	BC          L_main6
;P2aNoeliaCarballeiraAlvarez.c,15 :: 		PORTA = 0x02;
0x00AA	0x0E02      	MOVLW       2
0x00AC	0x6E80      	MOVWF       PORTA 
;P2aNoeliaCarballeiraAlvarez.c,16 :: 		PORTD = valores[unidades];
0x00AE	0x0E19      	MOVLW       main_valores_L0
0x00B0	0x6EE9      	MOVWF       FSR0L 
0x00B2	0x0E00      	MOVLW       hi_addr(main_valores_L0)
0x00B4	0x6EEA      	MOVWF       FSR0L+1 
0x00B6	0x5017      	MOVF        main_unidades_L0, 0 
0x00B8	0x26E9      	ADDWF       FSR0L, 1 
0x00BA	0xB0D8      	BTFSC       STATUS, 0 
0x00BC	0x2AEA      	INCF        FSR0L+1, 1 
0x00BE	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;P2aNoeliaCarballeiraAlvarez.c,17 :: 		delay_ms(20);
0x00C2	0x0E34      	MOVLW       52
0x00C4	0x6E0C      	MOVWF       R12, 0
0x00C6	0x0EF1      	MOVLW       241
0x00C8	0x6E0D      	MOVWF       R13, 0
L_main8:
0x00CA	0x2E0D      	DECFSZ      R13, 1, 0
0x00CC	0xD7FE      	BRA         L_main8
0x00CE	0x2E0C      	DECFSZ      R12, 1, 0
0x00D0	0xD7FC      	BRA         L_main8
0x00D2	0x0000      	NOP
0x00D4	0x0000      	NOP
;P2aNoeliaCarballeiraAlvarez.c,18 :: 		PORTA = 0x01;
0x00D6	0x0E01      	MOVLW       1
0x00D8	0x6E80      	MOVWF       PORTA 
;P2aNoeliaCarballeiraAlvarez.c,19 :: 		PORTD = valores[decenas];
0x00DA	0x0E19      	MOVLW       main_valores_L0
0x00DC	0x6EE9      	MOVWF       FSR0L 
0x00DE	0x0E00      	MOVLW       hi_addr(main_valores_L0)
0x00E0	0x6EEA      	MOVWF       FSR0L+1 
0x00E2	0x5018      	MOVF        main_decenas_L0, 0 
0x00E4	0x26E9      	ADDWF       FSR0L, 1 
0x00E6	0xB0D8      	BTFSC       STATUS, 0 
0x00E8	0x2AEA      	INCF        FSR0L+1, 1 
0x00EA	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;P2aNoeliaCarballeiraAlvarez.c,20 :: 		delay_ms(20);
0x00EE	0x0E34      	MOVLW       52
0x00F0	0x6E0C      	MOVWF       R12, 0
0x00F2	0x0EF1      	MOVLW       241
0x00F4	0x6E0D      	MOVWF       R13, 0
L_main9:
0x00F6	0x2E0D      	DECFSZ      R13, 1, 0
0x00F8	0xD7FE      	BRA         L_main9
0x00FA	0x2E0C      	DECFSZ      R12, 1, 0
0x00FC	0xD7FC      	BRA         L_main9
0x00FE	0x0000      	NOP
0x0100	0x0000      	NOP
;P2aNoeliaCarballeiraAlvarez.c,14 :: 		for(i = 0; i < 25; i++){
0x0102	0x2A15      	INCF        main_i_L0, 1 
;P2aNoeliaCarballeiraAlvarez.c,21 :: 		}
0x0104	0xD7CF      	BRA         L_main5
L_main6:
;P2aNoeliaCarballeiraAlvarez.c,11 :: 		for(segundero = 0; segundero < 60; segundero++){
0x0106	0x2A16      	INCF        main_segundero_L0, 1 
;P2aNoeliaCarballeiraAlvarez.c,23 :: 		}
0x0108	0xD7B4      	BRA         L_main2
L_main3:
;P2aNoeliaCarballeiraAlvarez.c,24 :: 		}
0x010A	0xD7B2      	BRA         L_main0
;P2aNoeliaCarballeiraAlvarez.c,25 :: 		}
L_end_main:
0x010C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [30]    _Div_8X8_U
0x003A     [212]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    main_i_L0
0x0016       [1]    main_segundero_L0
0x0017       [1]    main_unidades_L0
0x0018       [1]    main_decenas_L0
