;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:49:58
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF009EFEC  	GOTO        5080
_interrupt:
;p7e.c,32 :: 		void interrupt(){
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C002  	MOVFF       R2, 23
0x0014	0xF016C00C  	MOVFF       R12, 22
0x0018	0xF015C00D  	MOVFF       R13, 21
;p7e.c,36 :: 		if(PIR1.ADIF){
0x001C	0xAC9E      	BTFSS       PIR1, 6 
0x001E	0xD021      	BRA         L_interrupt0
;p7e.c,37 :: 		PIR1.ADIF = 0;
0x0020	0x9C9E      	BCF         PIR1, 6 
;p7e.c,38 :: 		lectura = ADRESL + (ADRESH << 8);
0x0022	0xF001CFC4  	MOVFF       ADRESH, R1
0x0026	0x6A00      	CLRF        R0 
0x0028	0x50C3      	MOVF        ADRESL, 0 
0x002A	0x2600      	ADDWF       R0, 1 
0x002C	0x0E00      	MOVLW       0
0x002E	0x2201      	ADDWFC      R1, 1 
0x0030	0xF058C000  	MOVFF       R0, _lectura
0x0034	0xF059C001  	MOVFF       R1, _lectura+1
;p7e.c,39 :: 		voltaje = lectura * (5.0 / 1024.0);
0x0038	0xF007EC65  	CALL        _int2double, 0
0x003C	0x0E00      	MOVLW       0
0x003E	0x6E04      	MOVWF       R4 
0x0040	0x0E00      	MOVLW       0
0x0042	0x6E05      	MOVWF       R5 
0x0044	0x0E20      	MOVLW       32
0x0046	0x6E06      	MOVWF       R6 
0x0048	0x0E77      	MOVLW       119
0x004A	0x6E07      	MOVWF       R7 
0x004C	0xDB12      	RCALL       _Mul_32x32_FP
0x004E	0xF05AC000  	MOVFF       R0, _voltaje
0x0052	0xF05BC001  	MOVFF       R1, _voltaje+1
0x0056	0xF05CC002  	MOVFF       R2, _voltaje+2
0x005A	0xF05DC003  	MOVFF       R3, _voltaje+3
;p7e.c,40 :: 		mostrar = 1;
0x005E	0x0E01      	MOVLW       1
0x0060	0x6E4C      	MOVWF       _mostrar 
;p7e.c,41 :: 		}
L_interrupt0:
;p7e.c,43 :: 		if(INTCON.TMR0IF){
0x0062	0xA4F2      	BTFSS       INTCON, 2 
0x0064	0xD018      	BRA         L_interrupt1
;p7e.c,44 :: 		INTCON.TMR0IF = 0;
0x0066	0x94F2      	BCF         INTCON, 2 
;p7e.c,45 :: 		TMR0H = (alfa >> 8);
0x0068	0xF000C047  	MOVFF       _alfa+1, R0
0x006C	0x0E00      	MOVLW       0
0x006E	0xBE47      	BTFSC       _alfa+1, 7 
0x0070	0x0EFF      	MOVLW       255
0x0072	0x6E01      	MOVWF       R1 
0x0074	0xFFD7C000  	MOVFF       R0, TMR0H
;p7e.c,46 :: 		TMR0L = alfa;
0x0078	0xFFD6C046  	MOVFF       _alfa, TMR0L
;p7e.c,47 :: 		PORTB.B0++;
0x007C	0x6A00      	CLRF        R0 
0x007E	0xB081      	BTFSC       PORTB, 0 
0x0080	0x2A00      	INCF        R0, 1 
0x0082	0x0E00      	MOVLW       0
0x0084	0x6E01      	MOVWF       R1 
0x0086	0x4A00      	INFSNZ      R0, 1 
0x0088	0x2A01      	INCF        R1, 1 
0x008A	0xB000      	BTFSC       R0, 0 
0x008C	0xD002      	BRA         L__interrupt25
0x008E	0x9081      	BCF         PORTB, 0 
0x0090	0xD001      	BRA         L__interrupt26
L__interrupt25:
0x0092	0x8081      	BSF         PORTB, 0 
L__interrupt26:
;p7e.c,48 :: 		ADCON0.GO = 1;
0x0094	0x84C2      	BSF         ADCON0, 2 
;p7e.c,49 :: 		}
L_interrupt1:
;p7e.c,51 :: 		if(INTCON3.INT1IF){
0x0096	0xA0F0      	BTFSS       INTCON3, 0 
0x0098	0xD009      	BRA         L_interrupt2
;p7e.c,52 :: 		INTCON3.INT1IF = 0;
0x009A	0x90F0      	BCF         INTCON3, 0 
;p7e.c,53 :: 		mostrar = 1;
0x009C	0x0E01      	MOVLW       1
0x009E	0x6E4C      	MOVWF       _mostrar 
;p7e.c,54 :: 		if(estado == 7){
0x00A0	0x504D      	MOVF        _estado, 0 
0x00A2	0x0A07      	XORLW       7
0x00A4	0xE102      	BNZ         L_interrupt3
;p7e.c,55 :: 		estado = 0;
0x00A6	0x6A4D      	CLRF        _estado 
;p7e.c,56 :: 		}
0x00A8	0xD001      	BRA         L_interrupt4
L_interrupt3:
;p7e.c,58 :: 		estado++;
0x00AA	0x2A4D      	INCF        _estado, 1 
;p7e.c,59 :: 		}
L_interrupt4:
;p7e.c,60 :: 		}
L_interrupt2:
;p7e.c,62 :: 		if(mostrar){
0x00AC	0x524C      	MOVF        _mostrar, 1 
0x00AE	0xB4D8      	BTFSC       STATUS, 2 
0x00B0	0xD16E      	BRA         L_interrupt5
;p7e.c,63 :: 		mostrar = 0;
0x00B2	0x6A4C      	CLRF        _mostrar 
;p7e.c,64 :: 		valorKpa = 54.2 * voltaje - 14.11;
0x00B4	0x0ECD      	MOVLW       205
0x00B6	0x6E00      	MOVWF       R0 
0x00B8	0x0ECC      	MOVLW       204
0x00BA	0x6E01      	MOVWF       R1 
0x00BC	0x0E58      	MOVLW       88
0x00BE	0x6E02      	MOVWF       R2 
0x00C0	0x0E84      	MOVLW       132
0x00C2	0x6E03      	MOVWF       R3 
0x00C4	0xF004C05A  	MOVFF       _voltaje, R4
0x00C8	0xF005C05B  	MOVFF       _voltaje+1, R5
0x00CC	0xF006C05C  	MOVFF       _voltaje+2, R6
0x00D0	0xF007C05D  	MOVFF       _voltaje+3, R7
0x00D4	0xDACE      	RCALL       _Mul_32x32_FP
0x00D6	0x0E8F      	MOVLW       143
0x00D8	0x6E04      	MOVWF       R4 
0x00DA	0x0EC2      	MOVLW       194
0x00DC	0x6E05      	MOVWF       R5 
0x00DE	0x0E61      	MOVLW       97
0x00E0	0x6E06      	MOVWF       R6 
0x00E2	0x0E82      	MOVLW       130
0x00E4	0x6E07      	MOVWF       R7 
0x00E6	0xF006ECF8  	CALL        _Sub_32x32_FP, 0
0x00EA	0xF048C000  	MOVFF       R0, _valorKpa
0x00EE	0xF049C001  	MOVFF       R1, _valorKpa+1
0x00F2	0xF04AC002  	MOVFF       R2, _valorKpa+2
0x00F6	0xF04BC003  	MOVFF       R3, _valorKpa+3
;p7e.c,65 :: 		if(estado == kPa){
0x00FA	0x504D      	MOVF        _estado, 0 
0x00FC	0x0A00      	XORLW       0
0x00FE	0xE114      	BNZ         L_interrupt6
;p7e.c,66 :: 		valorMostrar = valorKpa;
0x0100	0xF05FC048  	MOVFF       _valorKpa, _valorMostrar
0x0104	0xF060C049  	MOVFF       _valorKpa+1, _valorMostrar+1
0x0108	0xF061C04A  	MOVFF       _valorKpa+2, _valorMostrar+2
0x010C	0xF062C04B  	MOVFF       _valorKpa+3, _valorMostrar+3
;p7e.c,67 :: 		strcpy(textoMostrar, "kPa");
0x0110	0x0E72      	MOVLW       interrupt_textoMostrar_L0
0x0112	0x0100      	MOVLB       0
0x0114	0x6F87      	MOVWF       FARG_strcpy_to, 1
0x0116	0x0E00      	MOVLW       hi_addr(interrupt_textoMostrar_L0)
0x0118	0x6F88      	MOVWF       FARG_strcpy_to+1, 1
0x011A	0x0E23      	MOVLW       ?lstr1_p7e
0x011C	0x6F89      	MOVWF       FARG_strcpy_from, 1
0x011E	0x0E00      	MOVLW       hi_addr(?lstr1_p7e)
0x0120	0x6F8A      	MOVWF       FARG_strcpy_from+1, 1
0x0122	0xF004ECBE  	CALL        _strcpy, 0
;p7e.c,68 :: 		}
0x0126	0xD111      	BRA         L_interrupt7
L_interrupt6:
;p7e.c,69 :: 		else if(estado == PSI){
0x0128	0x504D      	MOVF        _estado, 0 
0x012A	0x0A01      	XORLW       1
0x012C	0xE125      	BNZ         L_interrupt8
;p7e.c,70 :: 		valorMostrar = 6.8927 * valorKpa;
0x012E	0x0100      	MOVLB       0
