;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/03/2026 18:12:26
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF007EF34  	GOTO        3688
_interrupt:
;p6c.c,28 :: 		void interrupt(){
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C002  	MOVFF       R2, 23
0x0014	0xF016C00C  	MOVFF       R12, 22
0x0018	0xF015C00D  	MOVFF       R13, 21
;p6c.c,30 :: 		if(INTCON.INT0IF){
0x001C	0xA2F2      	BTFSS       INTCON, 1 
0x001E	0xD00E      	BRA         L_interrupt0
;p6c.c,31 :: 		INTCON.INT0IF = 0;
0x0020	0x92F2      	BCF         INTCON, 1 
;p6c.c,32 :: 		if(estado_actual == 2){
0x0022	0x0E00      	MOVLW       0
0x0024	0x1820      	XORWF       _estado_actual+1, 0 
0x0026	0xE102      	BNZ         L__interrupt13
0x0028	0x0E02      	MOVLW       2
0x002A	0x181F      	XORWF       _estado_actual, 0 
L__interrupt13:
0x002C	0xE103      	BNZ         L_interrupt1
;p6c.c,33 :: 		estado_actual = 0;
0x002E	0x6A1F      	CLRF        _estado_actual 
0x0030	0x6A20      	CLRF        _estado_actual+1 
;p6c.c,34 :: 		}
0x0032	0xD002      	BRA         L_interrupt2
L_interrupt1:
;p6c.c,36 :: 		estado_actual++;
0x0034	0x4A1F      	INFSNZ      _estado_actual, 1 
0x0036	0x2A20      	INCF        _estado_actual+1, 1 
;p6c.c,37 :: 		}
L_interrupt2:
;p6c.c,38 :: 		mostrar_pantalla = 1;
0x0038	0x0E01      	MOVLW       1
0x003A	0x6E1E      	MOVWF       _mostrar_pantalla 
;p6c.c,39 :: 		}
L_interrupt0:
;p6c.c,40 :: 		if(INTCON.TMR0IF){
0x003C	0xA4F2      	BTFSS       INTCON, 2 
0x003E	0xD00D      	BRA         L_interrupt3
;p6c.c,41 :: 		INTCON.TMR0IF = 0;
0x0040	0x94F2      	BCF         INTCON, 2 
;p6c.c,42 :: 		TMR0H = (alfa >> 8);
0x0042	0xF000C01D  	MOVFF       _alfa+1, R0
0x0046	0x0E00      	MOVLW       0
0x0048	0xBE1D      	BTFSC       _alfa+1, 7 
0x004A	0x0EFF      	MOVLW       255
0x004C	0x6E01      	MOVWF       R1 
0x004E	0xFFD7C000  	MOVFF       R0, TMR0H
;p6c.c,43 :: 		TMR0L = alfa;
0x0052	0xFFD6C01C  	MOVFF       _alfa, TMR0L
;p6c.c,44 :: 		T0CON.TMR0ON = 1;
0x0056	0x8ED5      	BSF         T0CON, 7 
;p6c.c,45 :: 		ADCON0.GO = 1;
0x0058	0x84C2      	BSF         ADCON0, 2 
;p6c.c,46 :: 		}
L_interrupt3:
;p6c.c,47 :: 		if(PIR1.ADIF){
0x005A	0xAC9E      	BTFSS       PIR1, 6 
0x005C	0xD040      	BRA         L_interrupt4
;p6c.c,49 :: 		PIR1.ADIF = 0;
0x005E	0x9C9E      	BCF         PIR1, 6 
;p6c.c,50 :: 		lectura = ADRESL;
0x0060	0xF028CFC3  	MOVFF       ADRESL, _lectura
0x0064	0x0E00      	MOVLW       0
0x0066	0x6E29      	MOVWF       _lectura+1 
;p6c.c,51 :: 		lectura += (ADRESH << 8);
0x0068	0xF001CFC4  	MOVFF       ADRESH, R1
0x006C	0x6A00      	CLRF        R0 
0x006E	0x5028      	MOVF        _lectura, 0 
0x0070	0x2600      	ADDWF       R0, 1 
0x0072	0x5029      	MOVF        _lectura+1, 0 
0x0074	0x2201      	ADDWFC      R1, 1 
0x0076	0xF028C000  	MOVFF       R0, _lectura
0x007A	0xF029C001  	MOVFF       R1, _lectura+1
;p6c.c,53 :: 		voltaje = lectura * (5.0/1024.0);
0x007E	0xF005EC04  	CALL        _int2double, 0
